Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.planeguardian:planeguardian-assets >---------------
[INFO] Building PlaneGuardian Asset Library 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
Progress (1): 0.8/8.2 kB
Progress (1): 181/784 kB
Progress (1): 183/784 kB
Progress (1): 184/784 kB
Progress (1): 185/784 kB
Progress (1): 186/784 kB
Progress (1): 188/784 kB
Progress (1): 189/784 kB
Progress (1): 190/784 kB
Progress (1): 192/784 kB
Progress (1): 193/784 kB
Progress (1): 194/784 kB
Progress (1): 195/784 kB
Progress (1): 197/784 kB
Progress (1): 198/784 kB
Progress (1): 199/784 kB
Progress (1): 201/784 kB
Progress (1): 202/784 kB
Progress (1): 203/784 kB
Progress (1): 205/784 kB
Progress (1): 206/784 kB
Progress (1): 207/784 kB
Progress (1): 208/784 kB
Progress (1): 210/784 kB
Progress (1): 211/784 kB
Progress (1): 212/784 kB
Progress (1): 214/784 kB
Progress (1): 215/784 kB
Progress (1): 216/784 kB
Progress (1): 218/784 kB
Progress (1): 219/784 kB
Progress (1): 220/784 kB
Progress (1): 221/784 kB
Progress (1): 223/784 kB
Progress (1): 224/784 kB
Progress (1): 225/784 kB
Progress (1): 227/784 kB
Progress (1): 228/784 kB
Progress (1): 229/784 kB
Progress (1): 231/784 kB
Progress (1): 232/784 kB
Progress (1): 233/784 kB
Progress (1): 234/784 kB
Progress (1): 236/784 kB
Progress (1): 237/784 kB
Progress (1): 238/784 kB
Progress (1): 240/784 kB
Progress (1): 241/784 kB
Progress (1): 242/784 kB
Progress (1): 244/784 kB
Progress (1): 245/784 kB
Progress (1): 246/784 kB
Progress (1): 247/784 kB
Progress (1): 249/784 kB
Progress (1): 250/784 kB
Progress (1): 251/784 kB
Progress (1): 253/784 kB
Progress (1): 254/784 kB
Progress (1): 255/784 kB
Progress (1): 256/784 kB
Progress (1): 258/784 kB
Progress (1): 259/784 kB
Progress (1): 260/784 kB
Progress (1): 262/784 kB
Progress (1): 263/784 kB
Progress (1): 264/784 kB
Progress (1): 266/784 kB
Progress (1): 267/784 kB
Progress (1): 268/784 kB
Progress (1): 269/784 kB
Progress (1): 271/784 kB
Progress (1): 272/784 kB
Progress (1): 273/784 kB
Progress (1): 275/784 kB
Progress (1): 276/784 kB
Progress (1): 277/784 kB
Progress (1): 279/784 kB
Progress (1): 280/784 kB
Progress (1): 281/784 kB
Progress (1): 282/784 kB
Progress (1): 284/784 kB
Progress (1): 285/784 kB
Progress (1): 286/784 kB
Progress (1): 288/784 kB
Progress (1): 289/784 kB
Progress (1): 290/784 kB
Progress (1): 292/784 kB
Progress (1): 293/784 kB
Progress (1): 294/784 kB
Progress (1): 295/784 kB
Progress (1): 297/784 kB
Progress (1): 298/784 kB
Progress (1): 299/784 kB
Progress (1): 301/784 kB
Progress (1): 302/784 kB
Progress (1): 303/784 kB
Progress (1): 305/784 kB
Progress (1): 306/784 kB
Progress (1): 307/784 kB
Progress (1): 308/784 kB
Progress (1): 310/784 kB
Progress (1): 311/784 kB
Progress (1): 312/784 kB
Progress (1): 314/784 kB
Progress (1): 315/784 kB
Progress (1): 316/784 kB
Progress (1): 317/784 kB
Progress (1): 319/784 kB
Progress (1): 320/784 kB
Progress (1): 321/784 kB
Progress (1): 323/784 kB
Progress (1): 324/784 kB
Progress (1): 325/784 kB
Progress (1): 327/784 kB
Progress (1): 328/784 kB
Progress (1): 329/784 kB
Progress (1): 330/784 kB
Progress (1): 332/784 kB
Progress (1): 333/784 kB
Progress (1): 334/784 kB
Progress (1): 336/784 kB
Progress (1): 337/784 kB
Progress (1): 338/784 kB
Progress (1): 340/784 kB
Progress (1): 341/784 kB
Progress (1): 342/784 kB
Progress (1): 343/784 kB
Progress (1): 345/784 kB
Progress (1): 346/784 kB
Progress (1): 347/784 kB
Progress (1): 349/784 kB
Progress (1): 350/784 kB
Progress (1): 351/784 kB
Progress (1): 353/784 kB
Progress (1): 354/784 kB
Progress (1): 355/784 kB
Progress (1): 356/784 kB
Progress (1): 358/784 kB
Progress (1): 359/784 kB
Progress (1): 360/784 kB
Progress (1): 362/784 kB
Progress (1): 363/784 kB
Progress (1): 364/784 kB
Progress (1): 366/784 kB
Progress (1): 367/784 kB
Progress (1): 368/784 kB
Progress (1): 369/784 kB
Progress (1): 371/784 kB
Progress (1): 372/784 kB
Progress (1): 373/784 kB
Progress (1): 375/784 kB
Progress (1): 376/784 kB
Progress (1): 377/784 kB
Progress (1): 379/784 kB
Progress (1): 380/784 kB
Progress (1): 381/784 kB
Progress (1): 382/784 kB
Progress (1): 384/784 kB
Progress (1): 385/784 kB
Progress (1): 386/784 kB
Progress (1): 388/784 kB
Progress (1): 389/784 kB
Progress (1): 390/784 kB
Progress (1): 391/784 kB
Progress (1): 393/784 kB
Progress (1): 394/784 kB
Progress (1): 395/784 kB
Progress (1): 397/784 kB
Progress (1): 398/784 kB
Progress (1): 399/784 kB
Progress (1): 401/784 kB
Progress (1): 402/784 kB
Progress (1): 403/784 kB
Progress (1): 404/784 kB
Progress (1): 406/784 kB
Progress (1): 407/784 kB
Progress (1): 408/784 kB
Progress (1): 410/784 kB
Progress (1): 411/784 kB
Progress (1): 412/784 kB
Progress (1): 414/784 kB
Progress (1): 415/784 kB
Progress (1): 416/784 kB
Progress (1): 417/784 kB
Progress (1): 419/784 kB
Progress (1): 420/784 kB
Progress (1): 421/784 kB
Progress (1): 423/784 kB
Progress (1): 424/784 kB
Progress (1): 425/784 kB
Progress (1): 427/784 kB
Progress (1): 428/784 kB
Progress (1): 429/784 kB
Progress (1): 430/784 kB
Progress (1): 432/784 kB
Progress (1): 433/784 kB
Progress (1): 434/784 kB
Progress (1): 436/784 kB
Progress (1): 437/784 kB
Progress (1): 438/784 kB
Progress (1): 440/784 kB
Progress (1): 441/784 kB
Progress (1): 442/784 kB
Progress (1): 443/784 kB
Progress (1): 445/784 kB
Progress (1): 446/784 kB
Progress (1): 447/784 kB
Progress (1): 449/784 kB
Progress (1): 450/784 kB
Progress (1): 451/784 kB
Progress (1): 452/784 kB
Progress (1): 454/784 kB
Progress (1): 455/784 kB
Progress (1): 456/784 kB
Progress (1): 458/784 kB
Progress (1): 459/784 kB
Progress (1): 460/784 kB
Progress (1): 462/784 kB
Progress (1): 463/784 kB
Progress (1): 464/784 kB
Progress (1): 465/784 kB
Progress (1): 467/784 kB
Progress (1): 468/784 kB
Progress (1): 469/784 kB
Progress (1): 471/784 kB
Progress (1): 472/784 kB
Progress (1): 473/784 kB
Progress (1): 475/784 kB
Progress (1): 476/784 kB
Progress (1): 477/784 kB
Progress (1): 478/784 kB
Progress (1): 480/784 kB
Progress (1): 481/784 kB
Progress (1): 482/784 kB
Progress (1): 484/784 kB
Progress (1): 485/784 kB
Progress (1): 486/784 kB
Progress (1): 488/784 kB
Progress (1): 489/784 kB
Progress (1): 490/784 kB
Progress (1): 491/784 kB
Progress (1): 493/784 kB
Progress (1): 494/784 kB
Progress (1): 495/784 kB
Progress (1): 497/784 kB
Progress (1): 498/784 kB
Progress (1): 499/784 kB
Progress (1): 501/784 kB
Progress (1): 502/784 kB
Progress (1): 503/784 kB
Progress (1): 504/784 kB
Progress (1): 506/784 kB
Progress (1): 507/784 kB
Progress (1): 508/784 kB
Progress (1): 510/784 kB
Progress (1): 511/784 kB
Progress (1): 512/784 kB
Progress (1): 513/784 kB
Progress (1): 515/784 kB
Progress (1): 516/784 kB
Progress (1): 517/784 kB
Progress (1): 519/784 kB
Progress (1): 520/784 kB
Progress (1): 521/784 kB
Progress (1): 523/784 kB
Progress (1): 524/784 kB
Progress (1): 525/784 kB
Progress (1): 526/784 kB
Progress (1): 528/784 kB
Progress (1): 529/784 kB
Progress (1): 530/784 kB
Progress (1): 532/784 kB
Progress (1): 533/784 kB
Progress (1): 534/784 kB
Progress (1): 536/784 kB
Progress (1): 537/784 kB
Progress (1): 538/784 kB
Progress (1): 539/784 kB
Progress (1): 541/784 kB
Progress (1): 542/784 kB
Progress (1): 543/784 kB
Progress (1): 545/784 kB
Progress (1): 546/784 kB
Progress (1): 547/784 kB
Progress (1): 549/784 kB
Progress (1): 550/784 kB
Progress (1): 551/784 kB
Progress (1): 552/784 kB
Progress (1): 554/784 kB
Progress (1): 555/784 kB
Progress (1): 556/784 kB
Progress (1): 558/784 kB
Progress (1): 559/784 kB
Progress (1): 560/784 kB
Progress (1): 562/784 kB
Progress (1): 563/784 kB
Progress (1): 564/784 kB
Progress (1): 565/784 kB
Progress (1): 567/784 kB
Progress (1): 568/784 kB
Progress (1): 569/784 kB
Progress (1): 571/784 kB
Progress (1): 572/784 kB
Progress (1): 573/784 kB
Progress (1): 574/784 kB
Progress (1): 576/784 kB
Progress (1): 577/784 kB
Progress (1): 578/784 kB
Progress (1): 580/784 kB
Progress (1): 581/784 kB
Progress (1): 582/784 kB
Progress (1): 584/784 kB
Progress (1): 585/784 kB
Progress (1): 586/784 kB
Progress (1): 587/784 kB
Progress (1): 589/784 kB
Progress (1): 590/784 kB
Progress (1): 591/784 kB
Progress (1): 593/784 kB
Progress (1): 594/784 kB
Progress (1): 595/784 kB
Progress (1): 597/784 kB
Progress (1): 598/784 kB
Progress (1): 599/784 kB
Progress (1): 600/784 kB
Progress (1): 602/784 kB
Progress (1): 603/784 kB
Progress (1): 604/784 kB
Progress (1): 606/784 kB
Progress (1): 607/784 kB
Progress (1): 608/784 kB
Progress (1): 610/784 kB
Progress (1): 611/784 kB
Progress (1): 612/784 kB
Progress (1): 613/784 kB
Progress (1): 615/784 kB
Progress (1): 616/784 kB
Progress (1): 617/784 kB
Progress (1): 619/784 kB
Progress (1): 620/784 kB
Progress (1): 621/784 kB
Progress (1): 623/784 kB
Progress (1): 624/784 kB
Progress (1): 625/784 kB
Progress (1): 626/784 kB
Progress (1): 628/784 kB
Progress (1): 629/784 kB
Progress (1): 630/784 kB
Progress (1): 632/784 kB
Progress (1): 633/784 kB
Progress (1): 634/784 kB
Progress (1): 636/784 kB
Progress (1): 637/784 kB
Progress (1): 638/784 kB
Progress (1): 639/784 kB
Progress (1): 641/784 kB
Progress (1): 642/784 kB
Progress (1): 643/784 kB
Progress (1): 645/784 kB
Progress (1): 646/784 kB
Progress (1): 647/784 kB
Progress (1): 648/784 kB
Progress (1): 650/784 kB
Progress (1): 651/784 kB
Progress (1): 652/784 kB
Progress (1): 654/784 kB
Progress (1): 655/784 kB
Progress (1): 656/784 kB
Progress (1): 658/784 kB
Progress (1): 659/784 kB
Progress (1): 660/784 kB
Progress (1): 661/784 kB
Progress (1): 663/784 kB
Progress (1): 664/784 kB
Progress (1): 665/784 kB
Progress (1): 667/784 kB
Progress (1): 668/784 kB
Progress (1): 669/784 kB
Progress (1): 671/784 kB
Progress (1): 672/784 kB
Progress (1): 673/784 kB
Progress (1): 674/784 kB
Progress (1): 676/784 kB
Progress (1): 677/784 kB
Progress (1): 678/784 kB
Progress (1): 680/784 kB
Progress (1): 681/784 kB
Progress (1): 682/784 kB
Progress (1): 684/784 kB
Progress (1): 685/784 kB
Progress (1): 686/784 kB
Progress (1): 687/784 kB
Progress (1): 689/784 kB
Progress (1): 690/784 kB
Progress (1): 691/784 kB
Progress (1): 693/784 kB
Progress (1): 694/784 kB
Progress (1): 695/784 kB
Progress (1): 697/784 kB
Progress (1): 698/784 kB
Progress (1): 699/784 kB
Progress (1): 700/784 kB
Progress (1): 702/784 kB
Progress (1): 703/784 kB
Progress (1): 704/784 kB
Progress (1): 706/784 kB
Progress (1): 707/784 kB
Progress (1): 708/784 kB
Progress (1): 709/784 kB
Progress (1): 711/784 kB
Progress (1): 712/784 kB
Progress (1): 713/784 kB
Progress (1): 715/784 kB
Progress (1): 716/784 kB
Progress (1): 717/784 kB
Progress (1): 719/784 kB
Progress (1): 720/784 kB
Progress (1): 721/784 kB
Progress (1): 722/784 kB
Progress (1): 724/784 kB
Progress (1): 725/784 kB
Progress (1): 726/784 kB
Progress (1): 728/784 kB
Progress (1): 729/784 kB
Progress (1): 730/784 kB
Progress (1): 732/784 kB
Progress (1): 733/784 kB
Progress (1): 734/784 kB
Progress (1): 735/784 kB
Progress (1): 737/784 kB
Progress (1): 738/784 kB
Progress (1): 739/784 kB
Progress (1): 741/784 kB
Progress (1): 742/784 kB
Progress (1): 743/784 kB
Progress (1): 745/784 kB
Progress (1): 746/784 kB
Progress (1): 747/784 kB
Progress (1): 748/784 kB
Progress (1): 750/784 kB
Progress (1): 751/784 kB
Progress (1): 752/784 kB
Progress (1): 754/784 kB
Progress (1): 755/784 kB
Progress (1): 756/784 kB
Progress (1): 758/784 kB
Progress (1): 759/784 kB
Progress (1): 760/784 kB
Progress (1): 761/784 kB
Progress (1): 763/784 kB
Progress (1): 764/784 kB
Progress (1): 765/784 kB
Progress (1): 767/784 kB
Progress (1): 768/784 kB
Progress (1): 769/784 kB
Progress (1): 770/784 kB
Progress (1): 772/784 kB
Progress (1): 773/784 kB
Progress (1): 774/784 kB
Progress (1): 776/784 kB
Progress (1): 777/784 kB
Progress (1): 778/784 kB
Progress (1): 780/784 kB
Progress (1): 781/784 kB
Progress (1): 782/784 kB
Progress (1): 783/784 kB
Progress (1): 784 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/com/github/weisj/jsvg/2.1.0/jsvg-2.1.0.jar (784 kB at 1.0 MB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-core/3.7.0-stable/jme3-core-3.7.0-stable.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-desktop/3.7.0-stable/jme3-desktop-3.7.0-stable.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjglx/lwjgl3-awt/0.1.8/lwjgl3-awt-0.1.8.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-lwjgl3/3.7.0-stable/jme3-lwjgl3-3.7.0-stable.jar
Progress (1): 0.8/785 kB
Progress (1): 2.1/785 kB
Progress (1): 3.4/785 kB
Progress (1): 4.7/785 kB
Progress (1): 6.0/785 kB
Progress (1): 7.3/785 kB
Progress (1): 8.2/785 kB
Progress (1): 9.5/785 kB
Progress (1): 11/785 kB 
Progress (1): 12/785 kB
Progress (1): 13/785 kB
Progress (1): 15/785 kB
Progress (1): 16/785 kB
Progress (1): 17/785 kB
Progress (1): 19/785 kB
Progress (1): 20/785 kB
Progress (1): 21/785 kB
Progress (1): 22/785 kB
Progress (1): 24/785 kB
Progress (1): 25/785 kB
Progress (1): 26/785 kB
Progress (1): 28/785 kB
Progress (1): 29/785 kB
Progress (1): 30/785 kB
Progress (1): 32/785 kB
Progress (1): 33/785 kB
Progress (1): 34/785 kB
Progress (1): 35/785 kB
Progress (1): 37/785 kB
Progress (1): 38/785 kB
Progress (1): 39/785 kB
Progress (1): 41/785 kB
Progress (1): 42/785 kB
Progress (1): 43/785 kB
Progress (1): 45/785 kB
Progress (1): 46/785 kB
Progress (1): 47/785 kB
Progress (1): 48/785 kB
Progress (1): 50/785 kB
Progress (1): 51/785 kB
Progress (1): 52/785 kB
Progress (1): 54/785 kB
Progress (1): 55/785 kB
Progress (1): 56/785 kB
Progress (1): 58/785 kB
Progress (1): 59/785 kB
Progress (1): 60/785 kB
Progress (1): 61/785 kB
Progress (1): 63/785 kB
Progress (1): 64/785 kB
Progress (1): 65/785 kB
Progress (1): 67/785 kB
Progress (1): 68/785 kB
Progress (1): 69/785 kB
Progress (1): 70/785 kB
Progress (1): 72/785 kB
Progress (1): 73/785 kB
Progress (1): 74/785 kB
Progress (1): 76/785 kB
Progress (1): 77/785 kB
Progress (1): 78/785 kB
Progress (1): 80/785 kB
Progress (1): 81/785 kB
Progress (1): 82/785 kB
Progress (1): 83/785 kB
Progress (1): 85/785 kB
Progress (1): 86/785 kB
Progress (1): 87/785 kB
Progress (1): 89/785 kB
Progress (1): 90/785 kB
Progress (1): 91/785 kB
Progress (1): 93/785 kB
Progress (1): 94/785 kB
Progress (1): 95/785 kB
Progress (1): 96/785 kB
Progress (1): 98/785 kB
Progress (1): 99/785 kB
Progress (1): 100/785 kB
Progress (1): 102/785 kB
Progress (1): 103/785 kB
Progress (1): 104/785 kB
Progress (1): 106/785 kB
Progress (1): 107/785 kB
Progress (1): 108/785 kB
Progress (1): 109/785 kB
Progress (1): 111/785 kB
Progress (1): 112/785 kB
Progress (1): 113/785 kB
Progress (1): 115/785 kB
Progress (1): 116/785 kB
Progress (1): 117/785 kB
Progress (1): 119/785 kB
Progress (1): 120/785 kB
Progress (1): 121/785 kB
Progress (1): 122/785 kB
Progress (1): 124/785 kB
Progress (1): 125/785 kB
Progress (1): 126/785 kB
Progress (1): 128/785 kB
Progress (1): 129/785 kB
Progress (1): 130/785 kB
Progress (1): 132/785 kB
Progress (1): 133/785 kB
Progress (1): 134/785 kB
Progress (1): 135/785 kB
Progress (1): 137/785 kB
Progress (1): 138/785 kB
Progress (1): 139/785 kB
Progress (1): 141/785 kB
Progress (1): 142/785 kB
Progress (1): 143/785 kB
Progress (1): 144/785 kB
Progress (1): 146/785 kB
Progress (1): 147/785 kB
Progress (1): 148/785 kB
Progress (1): 150/785 kB
Progress (1): 151/785 kB
Progress (1): 152/785 kB
Progress (1): 154/785 kB
Progress (1): 155/785 kB
Progress (1): 156/785 kB
Progress (1): 157/785 kB
Progress (1): 159/785 kB
Progress (1): 160/785 kB
Progress (1): 161/785 kB
Progress (1): 163/785 kB
Progress (1): 164/785 kB
Progress (1): 165/785 kB
Progress (1): 167/785 kB
Progress (1): 168/785 kB
Progress (1): 169/785 kB
Progress (1): 170/785 kB
Progress (1): 172/785 kB
Progress (1): 173/785 kB
Progress (1): 174/785 kB
Progress (1): 176/785 kB
Progress (1): 177/785 kB
Progress (1): 178/785 kB
Progress (1): 180/785 kB
Progress (1): 181/785 kB
Progress (1): 182/785 kB
Progress (1): 183/785 kB
Progress (1): 185/785 kB
Progress (1): 186/785 kB
Progress (1): 187/785 kB
Progress (1): 189/785 kB
Progress (1): 190/785 kB
Progress (1): 191/785 kB
Progress (1): 193/785 kB
Progress (1): 194/785 kB
Progress (1): 195/785 kB
Progress (1): 196/785 kB
Progress (1): 198/785 kB
Progress (1): 199/785 kB
Progress (1): 200/785 kB
Progress (1): 202/785 kB
Progress (1): 203/785 kB
Progress (1): 204/785 kB
Progress (1): 205/785 kB
Progress (1): 207/785 kB
Progress (1): 208/785 kB
Progress (1): 209/785 kB
Progress (1): 211/785 kB
Progress (1): 212/785 kB
Progress (1): 213/785 kB
Progress (1): 215/785 kB
Progress (1): 216/785 kB
Progress (1): 217/785 kB
Progress (1): 218/785 kB
Progress (1): 220/785 kB
Progress (1): 221/785 kB
Progress (1): 222/785 kB
Progress (1): 224/785 kB
Progress (1): 225/785 kB
Progress (1): 226/785 kB
Progress (1): 228/785 kB
Progress (1): 229/785 kB
Progress (1): 230/785 kB
Progress (1): 231/785 kB
Progress (1): 233/785 kB
Progress (1): 234/785 kB
Progress (1): 235/785 kB
Progress (1): 237/785 kB
Progress (1): 238/785 kB
Progress (1): 239/785 kB
Progress (1): 241/785 kB
Progress (1): 242/785 kB
Progress (1): 243/785 kB
Progress (1): 244/785 kB
Progress (1): 246/785 kB
Progress (1): 247/785 kB
Progress (1): 248/785 kB
Progress (1): 250/785 kB
Progress (1): 251/785 kB
Progress (1): 252/785 kB
Progress (1): 254/785 kB
Progress (1): 255/785 kB
Progress (1): 256/785 kB
Progress (1): 257/785 kB
Progress (1): 259/785 kB
Progress (1): 260/785 kB
Progress (1): 261/785 kB
Progress (1): 263/785 kB
Progress (1): 264/785 kB
Progress (1): 265/785 kB
Progress (1): 266/785 kB
Progress (1): 268/785 kB
Progress (1): 269/785 kB
Progress (1): 270/785 kB
Progress (1): 272/785 kB
Progress (1): 273/785 kB
Progress (1): 274/785 kB
Progress (1): 276/785 kB
Progress (1): 277/785 kB
Progress (1): 278/785 kB
Progress (1): 279/785 kB
Progress (1): 281/785 kB
Progress (1): 282/785 kB
Progress (1): 283/785 kB
Progress (1): 285/785 kB
Progress (1): 286/785 kB
Progress (1): 287/785 kB
Progress (1): 289/785 kB
Progress (1): 290/785 kB
Progress (1): 291/785 kB
Progress (1): 292/785 kB
Progress (1): 294/785 kB
Progress (1): 295/785 kB
Progress (1): 296/785 kB
Progress (1): 298/785 kB
Progress (1): 299/785 kB
Progress (1): 300/785 kB
Progress (1): 302/785 kB
Progress (1): 303/785 kB
Progress (1): 304/785 kB
Progress (1): 305/785 kB
Progress (1): 307/785 kB
Progress (1): 308/785 kB
Progress (1): 309/785 kB
Progress (1): 311/785 kB
Progress (1): 312/785 kB
Progress (2): 312/785 kB | 0.8/56 kB
Progress (2): 312/785 kB | 2.1/56 kB
Progress (2): 312/785 kB | 3.4/56 kB
Progress (2): 312/785 kB | 4.7/56 kB
Progress (2): 312/785 kB | 6.0/56 kB
Progress (2): 312/785 kB | 7.3/56 kB
Progress (2): 312/785 kB | 8.2/56 kB
Progress (2): 312/785 kB | 9.5/56 kB
Progress (2): 312/785 kB | 11/56 kB 
Progress (2): 312/785 kB | 12/56 kB
Progress (2): 313/785 kB | 12/56 kB
Progress (2): 315/785 kB | 12/56 kB
Progress (2): 316/785 kB | 12/56 kB
Progress (2): 317/785 kB | 12/56 kB
Progress (2): 318/785 kB | 12/56 kB
Progress (2): 320/785 kB | 12/56 kB
Progress (2): 321/785 kB | 12/56 kB
Progress (2): 322/785 kB | 12/56 kB
Progress (2): 324/785 kB | 12/56 kB
Progress (2): 325/785 kB | 12/56 kB
Progress (2): 325/785 kB | 13/56 kB
Progress (2): 326/785 kB | 13/56 kB
Progress (2): 328/785 kB | 13/56 kB
Progress (2): 329/785 kB | 13/56 kB
Progress (2): 330/785 kB | 13/56 kB
Progress (2): 331/785 kB | 13/56 kB
Progress (2): 333/785 kB | 13/56 kB
Progress (2): 334/785 kB | 13/56 kB
Progress (2): 335/785 kB | 13/56 kB
Progress (2): 337/785 kB | 13/56 kB
Progress (2): 338/785 kB | 13/56 kB
Progress (2): 339/785 kB | 13/56 kB
Progress (2): 340/785 kB | 13/56 kB
Progress (2): 342/785 kB | 13/56 kB
Progress (2): 343/785 kB | 13/56 kB
Progress (2): 344/785 kB | 13/56 kB
Progress (2): 346/785 kB | 13/56 kB
Progress (2): 347/785 kB | 13/56 kB
Progress (2): 348/785 kB | 13/56 kB
Progress (2): 348/785 kB | 15/56 kB
Progress (2): 348/785 kB | 16/56 kB
Progress (2): 348/785 kB | 17/56 kB
Progress (2): 348/785 kB | 19/56 kB
Progress (2): 348/785 kB | 20/56 kB
Progress (2): 348/785 kB | 21/56 kB
Progress (2): 348/785 kB | 22/56 kB
Progress (2): 348/785 kB | 24/56 kB
Progress (2): 348/785 kB | 25/56 kB
Progress (2): 348/785 kB | 26/56 kB
Progress (2): 348/785 kB | 28/56 kB
